[0.011s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.078s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.098s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
[0.115s] -- Install configuration: ""
[0.116s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.116s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.117s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[0.117s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[0.117s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
[0.118s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
[0.118s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
[0.118s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
[0.118s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.dsv
[0.134s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
[0.134s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[0.135s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.xml
